ID,Name,Type,Cost ,Abilities
SOLAR_FLARE,Solar Flare,Global Event,4,Apply on target terrain. Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +1 Heat and take 1 damage.
WORLDFIRE_PULSE,Worldfire Pulse,Global Event,7,Target all terrains. Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +1 Heat. D20 1-14 1 damage to non-fire units 15-20: 2 damage to non-fire units
BLAZING_ADVANCE,Blazing Advance,Global Event,5,"Target all terrains, they become Volcanic for 1 turn. Fire units on this terrain gain +1 OR and +1 Speed. Non-Fire units on this terrain gain +1 Heat."
INFERNO_CORRIDOR,Inferno Corridor,Global Event,5,"Target 2 adjacent terrains, they become Volcanic for 2 turns. Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +1 Heat. Units on this terrain take 1 damage each turn."
FIRESTORM_FRONT,Firestorm Front,Global Event,5,"Target 2 adjacent terrains, they become Volcanic for 2 turns. Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +1 Heat, and get Speed -1. Units on this terrain take 1 damage each turn."
ASHEN_OVERHEAT,Ashen Overheat,Global Event,4,Target terrain becomes Volcanic for 2 turns. Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +2 Heat.
RADIATION_LEAK,Radiation Leak,Global Event,2,Target 1 terrain becomes Nuclear Waste for 2 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn.
GAMMA_DRIFT,Gamma Drift,Global Event,3,Target terrain becomes Nuclear Waste for 2 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn and -1 OR.
FALLOUT_SPREAD,Fallout Spread,Global Event,4,"Target 2 adjacent terrains, they becomes Nuclear Waste for 2 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn."
RADIATION_STORM,Radiation Storm,Global Event,4,Target 1 terrain becomes Nuclear Waste for 3 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn.
EMP_FALLOUT,EMP Fallout,Global Event,5,Target terrain becomes Nuclear Waste for 2 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn. Units on this terrain cannot activate abilities.
NUCLEAR_WINTER,Nuclear Winter,Global Event,6,Target all terrains becomes Nuclear Waste for 2 turns. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn. Units on this terrain get Speed -1.
ASHFALL_APOCALYPSE,Ashfall Apocalypse,Global Event,7,Target all terrains becomes Nuclear Waste permanently. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn.
NUCLEAR_OPTION,Nuclear Option,Global Event,7,Target all terrains becomes Nuclear Waste permanently. Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn. d20: 1520: Destroy all units.
TOTAL_BLACKOUT,Total Blackout,Global Event,5,All terrains becomes Neutral for 1 turn. Units on this terrain cannot activate abilities.
BATTLEFIELD_RESET,Battlefield Reset,Global Event,4,Apply on target 1 terrain instantly. Destroy all upgrades on units on this terrain.
ORBITAL_BOMBARDMENT,Orbital Bombardment,Global Event,3,Apply on target 1 terrain instantly. Deal 1 damage immediately to units on this terrain. d20: 1520: deal 2 damage instead.
METEOR_SHOWER,Meteor Shower,Global Event,7,Target all terrains. Deal 2 damage immediately to units on this terrain. Then roll a d20: 114: 1 damage to units in the terrain 1520: 2 damage to units in the terrain
TORNADO_OUTBREAK,Tornado Outbreak,Global Event,5,Return all units to their owners hands.
ATMOSPHERIC_RESET,Atmospheric Reset,Global Event,5,All terrains becomes Neutral permanently.
DENSE_FOG_BANK,Dense Fog Bank,Global Event,3,All terrain become neutral for 2 turns units on this terrain cannot attack for 1 turn.
CEASEFIRE_PROTOCOL,Ceasefire Protocol,Global Event,4,Target all terrains becomes Neutral for 2 turns. Units on this terrain cannot attack.
EVACUATION_ORDER,Evacuation Order,Global Event,4,Return all units to their owners hands.
SIGNAL_INTERFERENCE,Signal Interference,Global Event,3,Target 1 terrain becomes Neutral for 2 turns. Units on this terrain cannot Ready next turn.
SCRAP_STORM,Scrap Storm,Global Event,4,Terrain becomes neutral for 2 turns, destroy all upgrades, gain 1 DF for each upgrade destroyed this way.
HARD_WIND_GUSTS,Hard Wind Gusts,Global Event,2,Target 1 terrain becomes Neutral for 1 turn. Units on this terrain get Speed -1.
SWAMP,Swamp,Terrain,,Troops on this terrain lose 1 Speed.
JUNGLE,Jungle,Terrain,,Troops gain +1 Speed. Tanks lose 1 Speed. Planes lose 1 OR.
DESERT,Desert,Terrain,,Fire units on this terrain gain +1 OR. Non-Fire units on this terrain gain +1 Heat.
FROZEN_FLATS,Frozen Flats,Terrain,,Ice units on this terrain gain +1 DR. Non-Ice units on this terrain lose 1 Speed.
CITY,City,Terrain,,Troops gain +1 DR. Tanks lose 1 Speed.
BUNKERED_ZONE,Bunkered Zone,Terrain,,All units gain +1 DR while defending on this terrain.
FORTIFIED_PASS,Fortified Pass,Terrain,,Ground units gain +1 DR.
INDUSTRIAL_ZONE,Industrial Zone,Terrain,,Units with upgrades gain +1 OR.
SCRAP_FIELDS,Scrap Fields,Terrain,,Tanks on this terrain lose 1 OR.
URBAN_CROSSFIRE,Urban Crossfire,Terrain,,Planes on this terrain lose 1 OR.
MINE_SCARRED_GROUND,Mine Scarred Ground,Terrain,,Ground units in this terrain take 1 damage when attacking.
COLLAPSED_HIGHWAY,Collapsed Highway,Terrain,,Tanks gain +1 dr planes lose 1 or.
LANDING_STRIP,Landing Strip,Terrain,,Planes gain +1 Speed.
POWER_SUBSTATION,Power Substation,Terrain,,Mechs gain +1 DR.
RESEARCH_COMPLEX,Research Complex,Terrain,,Units with activated abilities gain +1 OR.
TOXIC_MARSH,Toxic Marsh,Terrain,,Nuclear units on this terrain ignore terrain damage. Non-Nuclear units on this terrain take 1 damage each turn.
OPEN_PLAINS,Open Plains,Terrain,,This terrain has no additional effects.
VOLCANO_HIDEOUT,Volcano Hideout,Bases,,"Starting life 20. Wall breaks at 8. Fire units gain +1 OR on this base. Non-Fire units gain +1 Heat. When life reaches 3, this base may be captured by Troops if unblocked."
MAGMA_BASTION,Magma Bastion,Bases,,"Starting life 20. Wall breaks at 12. Fire units gain +1 OR on this base. Non-Fire units gain +1 Heat. When life reaches 3, this base may be captured by Troops if unblocked."
ASHEN_FOUNDRY,Ashen Foundry,Bases,,"Starting life 20. Wall breaks at 10. Fire units gain +1 OR on this base. Non-Fire units gain +1 Heat. When life reaches 3, this base may be captured by Troops if unblocked."
INFERNO_RELAY,Inferno Relay,Bases,,"Starting life 20. Wall breaks at 7. Fire units gain +1 Speed on this base. Non-Fire units gain +1 Heat. When life reaches 3, this base may be captured by Troops if unblocked."
ICE_CITADEL,Ice Citadel,Bases,,"Starting life 20. Wall breaks at 13. Ice units gain +1 DR on this base. Non-Ice units lose 1 Speed. When life reaches 3, this base may be captured by Troops if unblocked."
PERMAFROST_KEEP,Permafrost Keep,Bases,,"Starting life 20. Wall breaks at 9. Ice units gain +1 DR on this base. Non-Ice units lose 1 Speed. When life reaches 3, this base may be captured by Troops if unblocked."
GLACIER_HOLD,Glacier Hold,Bases,,"Starting life 20. Wall breaks at 11. Ice units gain +1 DR on this base. Non-Ice units lose 1 Speed. When life reaches 3, this base may be captured by Troops if unblocked."
CRYO_OUTPOST,Cryo Outpost,Bases,,"Starting life 20. Wall breaks at 7. Ice units gain -1 Heat on your turn while on this base. Non-Ice units lose 1 Speed.. When life reaches 3, this base may be captured by Troops if unblocked."
NUCLEAR_SILO,Nuclear Silo,Bases,,"Starting life 20. Wall breaks at 10. Nuclear units ignore terrain damage on this base. Non-Nuclear units take 1 damage each turn. When life reaches 3, this base may be captured by Troops if unblocked."
RADIATION_COMPLEX,Radiation Complex,Bases,,"Starting life 20. Wall breaks at 14. Nuclear units ignore terrain damage on this base. Non-Nuclear units take 1 damage each turn. When life reaches 3, this base may be captured by Troops if unblocked."
FALLOUT_BUNKER,Fallout Bunker,Bases,,"Starting life 20. Wall breaks at 8. Nuclear units gain +1 DR on this base. Non-Nuclear units take 1 damage each turn. When life reaches 3, this base may be captured by Troops if unblocked."
CONTAINMENT_VAULT,Containment Vault,Bases,,"Starting life 20. Wall breaks at 12. Nuclear units reduce Heat by 1 on this base. Non-Nuclear units take 1 damage each turn. When life reaches 3, this base may be captured by Troops if unblocked."
FORWARD_OPERATING_BASE,Forward Operating Base,Bases,,"Starting life 20. Wall breaks at 10. This base has no terrain bonuses or penalties. When life reaches 3, this base may be captured by Troops if unblocked."
BORDER_OUTPOST,Border Outpost,Bases,,"Starting life 20. Wall breaks at 7. This base has no terrain bonuses or penalties. When life reaches 3, this base may be captured by Troops if unblocked."
HARDENED_DEPOT,Hardened Depot,Bases,,"Starting life 20. Wall breaks at 13. Units gain +1 DR on this base. When life reaches 3, this base may be captured by Troops if unblocked."
RAPID_DEPLOYMENT_HUB,Rapid Deployment Hub,Bases,,"Starting life 20. Wall breaks at 8. Units gain +1 Speed on this base. When life reaches 3, this base may be captured by Troops if unblocked."






